=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[   218:   727]     1020:  00428293   addi t0,t0,4 : t0(0002179c)
[   219:   731]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   220:   734]     101c:  0002a023   sw zero,0(t0)
[   221:   737]     1020:  00428293   addi t0,t0,4 : t0(000217a0)
[   222:   741]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   223:   744]     101c:  0002a023   sw zero,0(t0)
[   224:   747]     1020:  00428293   addi t0,t0,4 : t0(000217a4)
[   225:   751]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   226:   754]     101c:  0002a023   sw zero,0(t0)
[   227:   757]     1020:  00428293   addi t0,t0,4 : t0(000217a8)
[   228:   761]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   229:   764]     101c:  0002a023   sw zero,0(t0)
[   230:   767]     1020:  00428293   addi t0,t0,4 : t0(000217ac)
[   231:   771]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   232:   774]     101c:  0002a023   sw zero,0(t0)
[   233:   777]     1020:  00428293   addi t0,t0,4 : t0(000217b0)
[   234:   781]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   235:   784]     101c:  0002a023   sw zero,0(t0)
[   236:   787]     1020:  00428293   addi t0,t0,4 : t0(000217b4)
[   237:   791]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   238:   794]     101c:  0002a023   sw zero,0(t0)
[   239:   797]     1020:  00428293   addi t0,t0,4 : t0(000217b8)
[   240:   801]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   241:   804]     101c:  0002a023   sw zero,0(t0)
[   242:   807]     1020:  00428293   addi t0,t0,4 : t0(000217bc)
[   243:   811]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   244:   814]     101c:  0002a023   sw zero,0(t0)
[   245:   817]     1020:  00428293   addi t0,t0,4 : t0(000217c0)
[   246:   821]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   247:   824]     101c:  0002a023   sw zero,0(t0)
[   248:   827]     1020:  00428293   addi t0,t0,4 : t0(000217c4)
[   249:   831]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   250:   834]     101c:  0002a023   sw zero,0(t0)
[   251:   837]     1020:  00428293   addi t0,t0,4 : t0(000217c8)
[   252:   841]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   253:   844]     101c:  0002a023   sw zero,0(t0)
[   254:   847]     1020:  00428293   addi t0,t0,4 : t0(000217cc)
[   255:   851]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   256:   854]     101c:  0002a023   sw zero,0(t0)
[   257:   857]     1020:  00428293   addi t0,t0,4 : t0(000217d0)
[   258:   861]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   259:   864]     101c:  0002a023   sw zero,0(t0)
[   260:   867]     1020:  00428293   addi t0,t0,4 : t0(000217d4)
[   261:   871]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   262:   874]     101c:  0002a023   sw zero,0(t0)
[   263:   877]     1020:  00428293   addi t0,t0,4 : t0(000217d8)
[   264:   881]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   265:   884]     101c:  0002a023   sw zero,0(t0)
[   266:   887]     1020:  00428293   addi t0,t0,4 : t0(000217dc)
[   267:   891]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   268:   894]     101c:  0002a023   sw zero,0(t0)
[   269:   897]     1020:  00428293   addi t0,t0,4 : t0(000217e0)
[   270:   901]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   271:   904]     101c:  0002a023   sw zero,0(t0)
[   272:   907]     1020:  00428293   addi t0,t0,4 : t0(000217e4)
[   273:   911]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   274:   914]     101c:  0002a023   sw zero,0(t0)
[   275:   917]     1020:  00428293   addi t0,t0,4 : t0(000217e8)
[   276:   921]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   277:   924]     101c:  0002a023   sw zero,0(t0)
[   278:   927]     1020:  00428293   addi t0,t0,4 : t0(000217ec)
[   279:   931]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   280:   934]     101c:  0002a023   sw zero,0(t0)
[   281:   937]     1020:  00428293   addi t0,t0,4 : t0(000217f0)
[   282:   941]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   283:   944]     101c:  0002a023   sw zero,0(t0)
[   284:   947]     1020:  00428293   addi t0,t0,4 : t0(000217f4)
[   285:   951]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   286:   954]     101c:  0002a023   sw zero,0(t0)
[   287:   957]     1020:  00428293   addi t0,t0,4 : t0(000217f8)
[   288:   961]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   289:   964]     101c:  0002a023   sw zero,0(t0)
[   290:   967]     1020:  00428293   addi t0,t0,4 : t0(000217fc)
[   291:   971]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   292:   974]     101c:  0002a023   sw zero,0(t0)
[   293:   977]     1020:  00428293   addi t0,t0,4 : t0(00021800)
[   294:   981]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   295:   984]     101c:  0002a023   sw zero,0(t0)
[   296:   987]     1020:  00428293   addi t0,t0,4 : t0(00021804)
[   297:   991]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   298:   994]     101c:  0002a023   sw zero,0(t0)
[   299:   997]     1020:  00428293   addi t0,t0,4 : t0(00021808)
[   300:  1001]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   301:  1004]     101c:  0002a023   sw zero,0(t0)
[   302:  1007]     1020:  00428293   addi t0,t0,4 : t0(0002180c)
[   303:  1011]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   304:  1014]     101c:  0002a023   sw zero,0(t0)
[   305:  1017]     1020:  00428293   addi t0,t0,4 : t0(00021810)
[   306:  1021]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   307:  1024]     101c:  0002a023   sw zero,0(t0)
[   308:  1027]     1020:  00428293   addi t0,t0,4 : t0(00021814)
[   309:  1031]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   310:  1034]     101c:  0002a023   sw zero,0(t0)
[   311:  1037]     1020:  00428293   addi t0,t0,4 : t0(00021818)
[   312:  1041]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   313:  1044]     101c:  0002a023   sw zero,0(t0)
[   314:  1047]     1020:  00428293   addi t0,t0,4 : t0(0002181c)
[   315:  1051]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   316:  1054]     101c:  0002a023   sw zero,0(t0)
[   317:  1057]     1020:  00428293   addi t0,t0,4 : t0(00021820)
[   318:  1061]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   319:  1064]     101c:  0002a023   sw zero,0(t0)
[   320:  1067]     1020:  00428293   addi t0,t0,4 : t0(00021824)
[   321:  1071]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   322:  1074]     101c:  0002a023   sw zero,0(t0)
[   323:  1077]     1020:  00428293   addi t0,t0,4 : t0(00021828)
[   324:  1081]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   325:  1084]     101c:  0002a023   sw zero,0(t0)
[   326:  1087]     1020:  00428293   addi t0,t0,4 : t0(0002182c)
[   327:  1091]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   328:  1094]     101c:  0002a023   sw zero,0(t0)
[   329:  1097]     1020:  00428293   addi t0,t0,4 : t0(00021830)
[   330:  1101]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   331:  1104]     101c:  0002a023   sw zero,0(t0)
[   332:  1107]     1020:  00428293   addi t0,t0,4 : t0(00021834)
[   333:  1111]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   334:  1114]     101c:  0002a023   sw zero,0(t0)
[   335:  1117]     1020:  00428293   addi t0,t0,4 : t0(00021838)
[   336:  1121]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   337:  1124]     101c:  0002a023   sw zero,0(t0)
[   338:  1127]     1020:  00428293   addi t0,t0,4 : t0(0002183c)
[   339:  1131]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   340:  1134]     101c:  0002a023   sw zero,0(t0)
[   341:  1137]     1020:  00428293   addi t0,t0,4 : t0(00021840)
[   342:  1141]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   343:  1144]     101c:  0002a023   sw zero,0(t0)
[   344:  1147]     1020:  00428293   addi t0,t0,4 : t0(00021844)
[   345:  1151]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   346:  1154]     101c:  0002a023   sw zero,0(t0)
[   347:  1157]     1020:  00428293   addi t0,t0,4 : t0(00021848)
[   348:  1161]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   349:  1164]     101c:  0002a023   sw zero,0(t0)
[   350:  1167]     1020:  00428293   addi t0,t0,4 : t0(0002184c)
[   351:  1171]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   352:  1174]     101c:  0002a023   sw zero,0(t0)
[   353:  1177]     1020:  00428293   addi t0,t0,4 : t0(00021850)
[   354:  1181]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   355:  1184]     101c:  0002a023   sw zero,0(t0)
[   356:  1187]     1020:  00428293   addi t0,t0,4 : t0(00021854)
[   357:  1191]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   358:  1194]     101c:  0002a023   sw zero,0(t0)
[   359:  1197]     1020:  00428293   addi t0,t0,4 : t0(00021858)
[   360:  1201]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   361:  1204]     101c:  0002a023   sw zero,0(t0)
[   362:  1207]     1020:  00428293   addi t0,t0,4 : t0(0002185c)
[   363:  1211]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   364:  1214]     101c:  0002a023   sw zero,0(t0)
[   365:  1217]     1020:  00428293   addi t0,t0,4 : t0(00021860)
[   366:  1221]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   367:  1224]     101c:  0002a023   sw zero,0(t0)
[   368:  1227]     1020:  00428293   addi t0,t0,4 : t0(00021864)
[   369:  1231]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   370:  1234]     101c:  0002a023   sw zero,0(t0)
[   371:  1237]     1020:  00428293   addi t0,t0,4 : t0(00021868)
[   372:  1241]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   373:  1244]     101c:  0002a023   sw zero,0(t0)
[   374:  1247]     1020:  00428293   addi t0,t0,4 : t0(0002186c)
[   375:  1251]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   376:  1254]     101c:  0002a023   sw zero,0(t0)
[   377:  1257]     1020:  00428293   addi t0,t0,4 : t0(00021870)
[   378:  1261]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   379:  1264]     101c:  0002a023   sw zero,0(t0)
[   380:  1267]     1020:  00428293   addi t0,t0,4 : t0(00021874)
[   381:  1271]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   382:  1274]     101c:  0002a023   sw zero,0(t0)
[   383:  1277]     1020:  00428293   addi t0,t0,4 : t0(00021878)
[   384:  1281]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   385:  1284]     101c:  0002a023   sw zero,0(t0)
[   386:  1287]     1020:  00428293   addi t0,t0,4 : t0(0002187c)
[   387:  1291]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   388:  1294]     101c:  0002a023   sw zero,0(t0)
[   389:  1297]     1020:  00428293   addi t0,t0,4 : t0(00021880)
[   390:  1301]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   391:  1304]     101c:  0002a023   sw zero,0(t0)
[   392:  1307]     1020:  00428293   addi t0,t0,4 : t0(00021884)
[   393:  1311]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   394:  1314]     101c:  0002a023   sw zero,0(t0)
[   395:  1317]     1020:  00428293   addi t0,t0,4 : t0(00021888)
[   396:  1321]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   397:  1324]     101c:  0002a023   sw zero,0(t0)
[   398:  1327]     1020:  00428293   addi t0,t0,4 : t0(0002188c)
[   399:  1331]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   400:  1334]     101c:  0002a023   sw zero,0(t0)
[   401:  1337]     1020:  00428293   addi t0,t0,4 : t0(00021890)
[   402:  1341]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   403:  1344]     101c:  0002a023   sw zero,0(t0)
[   404:  1347]     1020:  00428293   addi t0,t0,4 : t0(00021894)
[   405:  1351]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   406:  1354]     101c:  0002a023   sw zero,0(t0)
[   407:  1357]     1020:  00428293   addi t0,t0,4 : t0(00021898)
[   408:  1361]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   409:  1364]     101c:  0002a023   sw zero,0(t0)
[   410:  1367]     1020:  00428293   addi t0,t0,4 : t0(0002189c)
[   411:  1371]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   412:  1374]     101c:  0002a023   sw zero,0(t0)
[   413:  1377]     1020:  00428293   addi t0,t0,4 : t0(000218a0)
[   414:  1381]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   415:  1384]     101c:  0002a023   sw zero,0(t0)
[   416:  1387]     1020:  00428293   addi t0,t0,4 : t0(000218a4)
[   417:  1391]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   418:  1394]     101c:  0002a023   sw zero,0(t0)
[   419:  1397]     1020:  00428293   addi t0,t0,4 : t0(000218a8)
[   420:  1401]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   421:  1404]     101c:  0002a023   sw zero,0(t0)
[   422:  1407]     1020:  00428293   addi t0,t0,4 : t0(000218ac)
[   423:  1411]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   424:  1414]     101c:  0002a023   sw zero,0(t0)
[   425:  1417]     1020:  00428293   addi t0,t0,4 : t0(000218b0)
[   426:  1421]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   427:  1424]     101c:  0002a023   sw zero,0(t0)
[   428:  1427]     1020:  00428293   addi t0,t0,4 : t0(000218b4)
[   429:  1431]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   430:  1434]     101c:  0002a023   sw zero,0(t0)
[   431:  1437]     1020:  00428293   addi t0,t0,4 : t0(000218b8)
[   432:  1441]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   433:  1444]     101c:  0002a023   sw zero,0(t0)
[   434:  1447]     1020:  00428293   addi t0,t0,4 : t0(000218bc)
[   435:  1451]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   436:  1454]     101c:  0002a023   sw zero,0(t0)
[   437:  1457]     1020:  00428293   addi t0,t0,4 : t0(000218c0)
[   438:  1461]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
